file,mode,pages,total_hits,top_labels
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis11.pdf,direct,2,4,money_laundering:4
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis11a.pdf,direct,1,1,money_laundering:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis12.pdf,direct,3,2,money_laundering:1; structuring_smurfing:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis13.pdf,direct,4,16,money_laundering:16
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis13a.pdf,direct,1,4,money_laundering:4
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis15.pdf,direct,3,8,money_laundering:8
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis15w.pdf,direct,1,4,money_laundering:4
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis16.pdf,direct,3,8,money_laundering:8
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis16w.pdf,direct,1,3,money_laundering:3
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis17.pdf,direct,3,10,money_laundering:10
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis17a.pdf,direct,1,4,money_laundering:4
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis18.pdf,direct,3,14,money_laundering:12; corruption_bribery:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis18a.pdf,direct,1,4,money_laundering:4
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis19a.pdf,direct,1,4,money_laundering:4
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis2.pdf,direct,4,6,money_laundering:6
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis20.pdf,direct,3,10,money_laundering:10
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis20a.pdf,direct,1,4,money_laundering:4
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis21.pdf,direct,3,8,money_laundering:8
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis21a.pdf,direct,2,0,
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis22.pdf,direct,3,7,money_laundering:7
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis22a.pdf,direct,1,3,money_laundering:3
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis23.pdf,direct,3,12,money_laundering:12
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis23a.pdf,direct,1,4,money_laundering:4
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis24.pdf,direct,3,12,money_laundering:12
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis25.pdf,direct,3,14,money_laundering:14
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis26.pdf,direct,3,9,money_laundering:8; structuring_smurfing:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis26a.pdf,direct,1,4,money_laundering:4
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis27.pdf,direct,3,4,money_laundering:4
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis27w.pdf,direct,1,4,money_laundering:4
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis28.pdf,direct,2,8,money_laundering:8
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis29.pdf,direct,3,17,money_laundering:14; corruption_bribery:2; terrorist_financing:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis29w.pdf,direct,1,0,
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis2w.pdf,direct,1,2,money_laundering:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis30.pdf,direct,3,9,money_laundering:9
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis30w.pdf,direct,1,0,
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis31.pdf,direct,3,9,money_laundering:9
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis31w.pdf,direct,1,3,money_laundering:3
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis32.pdf,direct,3,8,money_laundering:8
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis33.pdf,direct,11,16,money_laundering:15; terrorist_financing:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advis34.pdf,direct,2,0,
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\Advisory%20EIP%20FINAL%20508.pdf,direct,6,24,money_laundering:20; check_fraud:2; crypto_virtual_assets:1; mortgage_financial_aid_fraud:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\Advisory%20Human%20Trafficking%20508%20FINAL_0.pdf,direct,11,109,human_trafficking:72; money_laundering:28; sanctions_evasion:6; terrorist_financing:1; crypto_virtual_assets:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\Advisory%20Medical%20Fraud%20Covid%2019%20FINAL%20508.pdf,direct,9,32,money_laundering:27; terrorist_financing:3; corruption_bribery:1; healthcare_fraud:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\Advisory%20Ransomware%20FINAL%20508_2020%20rescinded.pdf,direct,8,131,ransomware:85; money_laundering:41; terrorist_financing:3; structuring_smurfing:1; crypto_virtual_assets:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\Advisory%20Unemployment%20Insurance%20COVID%2019%20508%20Final.pdf,direct,4,20,money_laundering:19; sanctions_evasion:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advisory.pdf,direct,2,5,sanctions_evasion:3; money_laundering:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\Advisory_%20Imposter_and_Money_Mule_COVID_19_508_FINAL.pdf,direct,8,19,money_laundering:19
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advissu1.pdf,direct,4,21,money_laundering:19; structuring_smurfing:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advissu3.pdf,direct,9,2,money_laundering:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advissu4.pdf,direct,16,92,money_laundering:81; terrorist_financing:4; corruption_bribery:4; sanctions_evasion:3
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advissu6.pdf,direct,3,2,money_laundering:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advissu7.pdf,direct,8,5,money_laundering:5
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\advisu9.pdf,direct,6,11,money_laundering:9; structuring_smurfing:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\COVID-19%20Health%20Care%20508%20Final.pdf,direct,8,55,money_laundering:27; healthcare_fraud:13; mortgage_financial_aid_fraud:9; corruption_bribery:5; structuring_smurfing:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\Cyber%20Threats%20Advisory%20-%20FINAL%20508_2.pdf,direct,9,89,money_laundering:86; terrorist_financing:1; ransomware:1; bec_business_email_compromise:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\DPRK%20Advisory%20FINAL%20508%20C.pdf,direct,11,103,terrorist_financing:46; sanctions_evasion:30; money_laundering:27
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\DPRK%20Financing%20Advisory%20%28v16%29%2Blanguage2.pdf,direct,9,96,terrorist_financing:48; sanctions_evasion:29; money_laundering:19
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\FAFT_Advisory_March_final_508.pdf,direct,12,143,terrorist_financing:82; money_laundering:55; sanctions_evasion:5; corruption_bribery:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\faqsfinalciprule.pdf,direct,14,8,money_laundering:6; terrorist_financing:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\FATF%20Advisory%20June%202019%20FINAL%20508.pdf,direct,14,159,terrorist_financing:90; money_laundering:62; sanctions_evasion:6; corruption_bribery:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\FATF%20Advisory%20Oct_FINAL%20508.pdf,direct,11,138,terrorist_financing:81; money_laundering:51; sanctions_evasion:6
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\FATF%20Advisory%20October%202019%20FINAL_508.pdf,direct,17,200,terrorist_financing:115; money_laundering:72; sanctions_evasion:10; corruption_bribery:2; ransomware:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\FATF%20Advisory_FIN-2018-001_0.pdf,direct,9,91,money_laundering:49; terrorist_financing:40; sanctions_evasion:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\FATF%20February%202020%20Advisory%20FINAL%20508_0.pdf,direct,8,92,money_laundering:52; terrorist_financing:37; sanctions_evasion:2; corruption_bribery:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\FATF%20February%202021%20Advisory%20FINAL%20508.pdf,direct,5,47,money_laundering:35; terrorist_financing:11; corruption_bribery:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\FATF%20October%202020%20Advisory%20FINAL%20508.pdf,direct,4,42,money_laundering:33; terrorist_financing:8; corruption_bribery:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\FATF_Advisory_September_2018_FINAL_508_0.pdf,direct,12,165,terrorist_financing:93; money_laundering:66; sanctions_evasion:6
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\FATF_June_2020_Advisory_FINAL_508.pdf,direct,4,43,money_laundering:34; terrorist_financing:8; corruption_bribery:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\Fentanyl%20Advisory%20FINAL%20508.pdf,direct,18,78,money_laundering:42; terrorist_financing:15; trade_based_money_laundering:15; structuring_smurfing:5; sanctions_evasion:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2008-a002.pdf,direct,4,16,money_laundering:8; terrorist_financing:8
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2008-a003.pdf,direct,2,12,money_laundering:11; terrorist_financing:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2008-a004.pdf,direct,2,14,money_laundering:12; terrorist_financing:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2008-a005.pdf,direct,1,4,money_laundering:4
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2009-a001.pdf,direct,4,8,money_laundering:3; sanctions_evasion:3; mortgage_financial_aid_fraud:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2009-a002.pdf,direct,3,10,sanctions_evasion:4; money_laundering:3; terrorist_financing:3
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2009-a003.pdf,direct,3,42,money_laundering:27; structuring_smurfing:13; terrorist_financing:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2009-a004.pdf,direct,3,42,money_laundering:30; terrorist_financing:12
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2009-a005.pdf,direct,1,2,money_laundering:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2009-a006.pdf,direct,6,18,money_laundering:16; sanctions_evasion:1; corruption_bribery:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2009-a007.pdf,direct,4,43,money_laundering:31; terrorist_financing:12
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2010-a001.pdf,direct,8,92,money_laundering:57; trade_based_money_laundering:30; structuring_smurfing:3; terrorist_financing:2
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2010-a002.pdf,direct,7,50,money_laundering:36; terrorist_financing:14
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2010-a003.pdf,direct,10,64,money_laundering:53; terrorist_financing:11
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2010-a004.pdf,direct,2,8,money_laundering:8
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2010-a005.pdf,direct,7,23,money_laundering:13; mortgage_financial_aid_fraud:8; terrorist_financing:1; sanctions_evasion:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2010-a006.pdf,direct,5,30,money_laundering:26; mortgage_financial_aid_fraud:2; structuring_smurfing:1; sanctions_evasion:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2010-a007.pdf,direct,7,25,money_laundering:22; trade_based_money_laundering:2; terrorist_financing:1
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\fin-2010-a008.pdf,direct,8,26,terrorist_financing:17; money_laundering:9
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\FIN-2010-A009.pdf,direct,12,136,money_laundering:117; terrorist_financing:19
C:\Users\marlo\OneDrive\Desktop\Coding\FinCen\fincen_advisory_pdfs\FIN-2010-A010.pdf,direct,5,47,money_laundering:33; terrorist_financing:14
